country,obs_date,beta0,beta1,beta2,beta3,tau1,tau2,nss_rmse_bps,nss_success,n_maturities
AE,2014-03-31,0.02650792346889182,-0.00199423305411251,-0.005743819761517895,-0.003936370397368542,1.5000172586178382,5.000001214931215,7.475961209249729,True,7
AE,2014-06-30,0.03658136367902915,0.003100838487682721,-0.013938734508987867,0.005208943887773446,1.4999797089634048,5.000004539054659,4.355839564522231,True,7
AE,2014-09-30,0.04213745288839461,0.0009523046283187475,-0.021222442965890622,0.003978279214167845,1.5000151034015992,5.000014279416327,2.936575407487083,True,7
AE,2014-12-31,0.035077099924013394,-0.014074371223440869,0.010690209287651254,-0.013430442262178618,1.4999313270212646,5.0000206301323935,3.190217459753947,True,7
AE,2015-03-31,0.03722854560011118,-0.004448531865561355,-0.004818503357604419,-0.0012287507356262676,1.500009914085942,5.000000897093628,7.4824940168010965,True,7
AE,2015-06-30,0.03993590765539545,0.003325947878697756,-0.022445895744735305,0.007761530854958422,1.5000844351323641,5.000000395999632,7.311964371545373,True,7
AE,2015-09-30,0.045820925235163096,-0.022514640955805035,0.021059427365231583,-0.02106054029205129,1.4998155003636497,4.999992377188843,2.5405238218468065,True,7
AE,2015-12-31,0.025299511134008402,-0.008207082903272718,0.005773562354247307,-0.0024622947178590845,1.4999873975989648,4.999984100667861,6.3304245889277375,True,7
AE,2016-03-31,0.0390479108294156,-0.01743424165225625,0.01546124361618955,-0.02070848451209482,1.4998905019533206,5.000042351011019,2.8601293026217087,True,7
AE,2016-06-30,0.03562780465820758,0.004249152316597793,-0.01765930575607971,0.009055617912224591,1.5001287606492564,5.000012185830261,4.1982633992166045,True,7
AE,2016-09-30,0.03524831032056843,-0.0030721374010068215,-0.0055018919275884705,0.008030531405929964,1.5000091279800107,5.000012701144146,7.083641915664078,True,7
AE,2016-12-31,0.051064910938581703,-0.028459001058731948,0.024107546268585155,-0.044096993692424466,1.4998177111151865,5.000108450416623,1.9849241480207769,True,7
AE,2017-03-31,0.05670733592775629,-0.00868699804699164,-0.00554344892915729,0.0011905280020438754,1.5000132511533038,5.000001010967121,2.508333546903996,True,7
AE,2017-06-30,0.045489465649476264,0.0017233774634336956,-0.019631976315348795,0.006104310530569234,1.4999231981568295,5.000020942376929,4.181217223027718,True,7
AE,2017-09-30,0.044488191485996836,-0.0007665143022029749,-0.01689361116117908,0.006644387566796611,1.5002585701242996,5.000004964173018,5.959856672480669,True,7
AE,2017-12-31,0.04503661975351103,0.0067545675546780036,-0.030940090773018354,0.006218072483462771,1.499796514485087,5.000081688930959,5.394884764653238,True,7
